SpeciesCode,Species,TaxonSort,Visit,Count,SpeciesCover
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-1999,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-1999,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2000,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2000,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2000,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2000,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2001,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2001,0,Poor
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2001,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2001,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2002,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2002,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2002,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2002,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2003,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2003,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2003,1,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2003,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2004,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2004,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2004,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2004,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2005,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2005,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2005,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2005,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2006,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2006,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2006,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2006,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2007,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2007,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2007,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2007,0,Poor
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2008,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2008,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2008,28,Poor
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2008,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2009,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2009,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2009,7,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2009,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2010,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2010,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2010,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2010,0,Poor
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2011,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2011,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2011,0,Poor
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2011,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2012,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2012,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2012,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2012,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2013,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2013,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2013,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2013,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2014,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2014,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2014,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2014,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2015,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2015,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2015,4,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2015,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2016,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2016,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JUN-2016,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2016,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2016,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2017,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2017,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2017,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2017,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2018,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2018,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,OCT-2018,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,DEC-2018,0,Poor
QS,Brent Goose (Svalbard Light-bellied),2710,JAN-2019,0,Good
QS,Brent Goose (Svalbard Light-bellied),2710,FEB-2019,0,Poor
BY,Barnacle Goose,2955,OCT-1999,0,Good
BY,Barnacle Goose,2955,DEC-1999,0,Good
BY,Barnacle Goose,2955,JAN-2000,0,Good
BY,Barnacle Goose,2955,FEB-2000,0,Good
BY,Barnacle Goose,2955,OCT-2000,0,Good
BY,Barnacle Goose,2955,DEC-2000,0,Good
BY,Barnacle Goose,2955,JAN-2001,0,Good
BY,Barnacle Goose,2955,FEB-2001,0,Poor
BY,Barnacle Goose,2955,OCT-2001,0,Good
BY,Barnacle Goose,2955,DEC-2001,0,Good
BY,Barnacle Goose,2955,JAN-2002,0,Good
BY,Barnacle Goose,2955,FEB-2002,0,Good
BY,Barnacle Goose,2955,OCT-2002,0,Good
BY,Barnacle Goose,2955,DEC-2002,0,Good
BY,Barnacle Goose,2955,JAN-2003,0,Good
BY,Barnacle Goose,2955,FEB-2003,0,Good
BY,Barnacle Goose,2955,OCT-2003,0,Good
BY,Barnacle Goose,2955,DEC-2003,0,Good
BY,Barnacle Goose,2955,JAN-2004,0,Good
BY,Barnacle Goose,2955,FEB-2004,0,Good
BY,Barnacle Goose,2955,OCT-2004,0,Good
BY,Barnacle Goose,2955,DEC-2004,0,Good
BY,Barnacle Goose,2955,JAN-2005,0,Good
BY,Barnacle Goose,2955,FEB-2005,0,Good
BY,Barnacle Goose,2955,OCT-2005,0,Good
BY,Barnacle Goose,2955,DEC-2005,0,Good
BY,Barnacle Goose,2955,JAN-2006,0,Good
BY,Barnacle Goose,2955,FEB-2006,0,Good
BY,Barnacle Goose,2955,OCT-2006,0,Good
BY,Barnacle Goose,2955,DEC-2006,0,Good
BY,Barnacle Goose,2955,JAN-2007,0,Good
BY,Barnacle Goose,2955,FEB-2007,0,Good
BY,Barnacle Goose,2955,OCT-2007,0,Good
BY,Barnacle Goose,2955,DEC-2007,0,Poor
BY,Barnacle Goose,2955,JAN-2008,0,Good
BY,Barnacle Goose,2955,FEB-2008,0,Good
BY,Barnacle Goose,2955,OCT-2008,0,Poor
BY,Barnacle Goose,2955,DEC-2008,0,Good
BY,Barnacle Goose,2955,JAN-2009,0,Good
BY,Barnacle Goose,2955,FEB-2009,0,Good
BY,Barnacle Goose,2955,OCT-2009,0,Good
BY,Barnacle Goose,2955,DEC-2009,0,Good
BY,Barnacle Goose,2955,JAN-2010,0,Good
BY,Barnacle Goose,2955,FEB-2010,0,Good
BY,Barnacle Goose,2955,OCT-2010,0,Good
BY,Barnacle Goose,2955,DEC-2010,0,Poor
BY,Barnacle Goose,2955,JAN-2011,0,Good
BY,Barnacle Goose,2955,FEB-2011,0,Good
BY,Barnacle Goose,2955,OCT-2011,0,Poor
BY,Barnacle Goose,2955,DEC-2011,0,Good
BY,Barnacle Goose,2955,JAN-2012,0,Good
BY,Barnacle Goose,2955,FEB-2012,0,Good
BY,Barnacle Goose,2955,OCT-2012,0,Good
BY,Barnacle Goose,2955,DEC-2012,0,Good
BY,Barnacle Goose,2955,JAN-2013,0,Good
BY,Barnacle Goose,2955,FEB-2013,0,Good
BY,Barnacle Goose,2955,OCT-2013,0,Good
BY,Barnacle Goose,2955,DEC-2013,0,Good
BY,Barnacle Goose,2955,JAN-2014,0,Good
BY,Barnacle Goose,2955,FEB-2014,0,Good
BY,Barnacle Goose,2955,OCT-2014,0,Good
BY,Barnacle Goose,2955,DEC-2014,0,Good
BY,Barnacle Goose,2955,JAN-2015,0,Good
BY,Barnacle Goose,2955,FEB-2015,0,Good
BY,Barnacle Goose,2955,OCT-2015,0,Good
BY,Barnacle Goose,2955,DEC-2015,0,Good
BY,Barnacle Goose,2955,JAN-2016,0,Good
BY,Barnacle Goose,2955,FEB-2016,0,Good
BY,Barnacle Goose,2955,JUN-2016,0,Good
BY,Barnacle Goose,2955,OCT-2016,0,Good
BY,Barnacle Goose,2955,DEC-2016,0,Good
BY,Barnacle Goose,2955,JAN-2017,0,Good
BY,Barnacle Goose,2955,FEB-2017,0,Good
BY,Barnacle Goose,2955,OCT-2017,7,Good
BY,Barnacle Goose,2955,DEC-2017,0,Good
BY,Barnacle Goose,2955,JAN-2018,0,Good
BY,Barnacle Goose,2955,FEB-2018,0,Good
BY,Barnacle Goose,2955,OCT-2018,0,Good
BY,Barnacle Goose,2955,DEC-2018,0,Poor
BY,Barnacle Goose,2955,JAN-2019,0,Good
BY,Barnacle Goose,2955,FEB-2019,0,Poor
PG,Pink-footed Goose,3225,OCT-1999,0,Good
PG,Pink-footed Goose,3225,DEC-1999,0,Good
PG,Pink-footed Goose,3225,JAN-2000,0,Good
PG,Pink-footed Goose,3225,FEB-2000,0,Good
PG,Pink-footed Goose,3225,OCT-2000,0,Good
PG,Pink-footed Goose,3225,DEC-2000,0,Good
PG,Pink-footed Goose,3225,JAN-2001,0,Good
PG,Pink-footed Goose,3225,FEB-2001,0,Poor
PG,Pink-footed Goose,3225,OCT-2001,0,Good
PG,Pink-footed Goose,3225,DEC-2001,0,Good
PG,Pink-footed Goose,3225,JAN-2002,0,Good
PG,Pink-footed Goose,3225,FEB-2002,0,Good
PG,Pink-footed Goose,3225,OCT-2002,0,Good
PG,Pink-footed Goose,3225,DEC-2002,0,Good
PG,Pink-footed Goose,3225,JAN-2003,0,Good
PG,Pink-footed Goose,3225,FEB-2003,0,Good
PG,Pink-footed Goose,3225,OCT-2003,0,Good
PG,Pink-footed Goose,3225,DEC-2003,0,Good
PG,Pink-footed Goose,3225,JAN-2004,0,Good
PG,Pink-footed Goose,3225,FEB-2004,0,Good
PG,Pink-footed Goose,3225,OCT-2004,0,Good
PG,Pink-footed Goose,3225,DEC-2004,0,Good
PG,Pink-footed Goose,3225,JAN-2005,0,Good
PG,Pink-footed Goose,3225,FEB-2005,0,Good
PG,Pink-footed Goose,3225,OCT-2005,0,Good
PG,Pink-footed Goose,3225,DEC-2005,0,Good
PG,Pink-footed Goose,3225,JAN-2006,0,Good
PG,Pink-footed Goose,3225,FEB-2006,0,Good
PG,Pink-footed Goose,3225,OCT-2006,0,Good
PG,Pink-footed Goose,3225,DEC-2006,0,Good
PG,Pink-footed Goose,3225,JAN-2007,0,Good
PG,Pink-footed Goose,3225,FEB-2007,0,Good
PG,Pink-footed Goose,3225,OCT-2007,0,Good
PG,Pink-footed Goose,3225,DEC-2007,0,Poor
PG,Pink-footed Goose,3225,JAN-2008,0,Good
PG,Pink-footed Goose,3225,FEB-2008,0,Good
PG,Pink-footed Goose,3225,OCT-2008,0,Poor
PG,Pink-footed Goose,3225,DEC-2008,0,Good
PG,Pink-footed Goose,3225,JAN-2009,0,Good
PG,Pink-footed Goose,3225,FEB-2009,0,Good
PG,Pink-footed Goose,3225,OCT-2009,0,Good
PG,Pink-footed Goose,3225,DEC-2009,0,Good
PG,Pink-footed Goose,3225,JAN-2010,0,Good
PG,Pink-footed Goose,3225,FEB-2010,0,Good
PG,Pink-footed Goose,3225,OCT-2010,0,Good
PG,Pink-footed Goose,3225,DEC-2010,0,Poor
PG,Pink-footed Goose,3225,JAN-2011,0,Good
PG,Pink-footed Goose,3225,FEB-2011,0,Good
PG,Pink-footed Goose,3225,OCT-2011,0,Poor
PG,Pink-footed Goose,3225,DEC-2011,0,Good
PG,Pink-footed Goose,3225,JAN-2012,0,Good
PG,Pink-footed Goose,3225,FEB-2012,0,Good
PG,Pink-footed Goose,3225,OCT-2012,2,Good
PG,Pink-footed Goose,3225,DEC-2012,0,Good
PG,Pink-footed Goose,3225,JAN-2013,0,Good
PG,Pink-footed Goose,3225,FEB-2013,0,Good
PG,Pink-footed Goose,3225,OCT-2013,0,Good
PG,Pink-footed Goose,3225,DEC-2013,0,Good
PG,Pink-footed Goose,3225,JAN-2014,0,Good
PG,Pink-footed Goose,3225,FEB-2014,0,Good
PG,Pink-footed Goose,3225,OCT-2014,0,Good
PG,Pink-footed Goose,3225,DEC-2014,0,Good
PG,Pink-footed Goose,3225,JAN-2015,0,Good
PG,Pink-footed Goose,3225,FEB-2015,0,Good
PG,Pink-footed Goose,3225,OCT-2015,0,Good
PG,Pink-footed Goose,3225,DEC-2015,0,Good
PG,Pink-footed Goose,3225,JAN-2016,0,Good
PG,Pink-footed Goose,3225,FEB-2016,0,Good
PG,Pink-footed Goose,3225,JUN-2016,0,Good
PG,Pink-footed Goose,3225,OCT-2016,0,Good
PG,Pink-footed Goose,3225,DEC-2016,0,Good
PG,Pink-footed Goose,3225,JAN-2017,0,Good
PG,Pink-footed Goose,3225,FEB-2017,0,Good
PG,Pink-footed Goose,3225,OCT-2017,0,Good
PG,Pink-footed Goose,3225,DEC-2017,0,Good
PG,Pink-footed Goose,3225,JAN-2018,0,Good
PG,Pink-footed Goose,3225,FEB-2018,0,Good
PG,Pink-footed Goose,3225,OCT-2018,0,Good
PG,Pink-footed Goose,3225,DEC-2018,0,Poor
PG,Pink-footed Goose,3225,JAN-2019,0,Good
PG,Pink-footed Goose,3225,FEB-2019,0,Poor
MS,Mute Swan,3380,OCT-1999,2,Good
MS,Mute Swan,3380,DEC-1999,0,Good
MS,Mute Swan,3380,JAN-2000,1,Good
MS,Mute Swan,3380,FEB-2000,2,Good
MS,Mute Swan,3380,OCT-2000,3,Good
MS,Mute Swan,3380,DEC-2000,2,Good
MS,Mute Swan,3380,JAN-2001,3,Good
MS,Mute Swan,3380,FEB-2001,2,Poor
MS,Mute Swan,3380,OCT-2001,0,Good
MS,Mute Swan,3380,DEC-2001,5,Good
MS,Mute Swan,3380,JAN-2002,0,Good
MS,Mute Swan,3380,FEB-2002,3,Good
MS,Mute Swan,3380,OCT-2002,1,Good
MS,Mute Swan,3380,DEC-2002,3,Good
MS,Mute Swan,3380,JAN-2003,0,Good
MS,Mute Swan,3380,FEB-2003,2,Good
MS,Mute Swan,3380,OCT-2003,0,Good
MS,Mute Swan,3380,DEC-2003,3,Good
MS,Mute Swan,3380,JAN-2004,3,Good
MS,Mute Swan,3380,FEB-2004,0,Good
MS,Mute Swan,3380,OCT-2004,3,Good
MS,Mute Swan,3380,DEC-2004,3,Good
MS,Mute Swan,3380,JAN-2005,0,Good
MS,Mute Swan,3380,FEB-2005,0,Good
MS,Mute Swan,3380,OCT-2005,6,Good
MS,Mute Swan,3380,DEC-2005,2,Good
MS,Mute Swan,3380,JAN-2006,0,Good
MS,Mute Swan,3380,FEB-2006,2,Good
MS,Mute Swan,3380,OCT-2006,0,Good
MS,Mute Swan,3380,DEC-2006,1,Good
MS,Mute Swan,3380,JAN-2007,7,Good
MS,Mute Swan,3380,FEB-2007,0,Good
MS,Mute Swan,3380,OCT-2007,1,Good
MS,Mute Swan,3380,DEC-2007,0,Poor
MS,Mute Swan,3380,JAN-2008,2,Good
MS,Mute Swan,3380,FEB-2008,2,Good
MS,Mute Swan,3380,OCT-2008,0,Poor
MS,Mute Swan,3380,DEC-2008,0,Good
MS,Mute Swan,3380,JAN-2009,0,Good
MS,Mute Swan,3380,FEB-2009,0,Good
MS,Mute Swan,3380,OCT-2009,0,Good
MS,Mute Swan,3380,DEC-2009,0,Good
MS,Mute Swan,3380,JAN-2010,0,Good
MS,Mute Swan,3380,FEB-2010,0,Good
MS,Mute Swan,3380,OCT-2010,0,Good
MS,Mute Swan,3380,DEC-2010,1,Poor
MS,Mute Swan,3380,JAN-2011,0,Good
MS,Mute Swan,3380,FEB-2011,0,Good
MS,Mute Swan,3380,OCT-2011,0,Poor
MS,Mute Swan,3380,DEC-2011,0,Good
MS,Mute Swan,3380,JAN-2012,0,Good
MS,Mute Swan,3380,FEB-2012,0,Good
MS,Mute Swan,3380,OCT-2012,0,Good
MS,Mute Swan,3380,DEC-2012,0,Good
MS,Mute Swan,3380,JAN-2013,0,Good
MS,Mute Swan,3380,FEB-2013,0,Good
MS,Mute Swan,3380,OCT-2013,0,Good
MS,Mute Swan,3380,DEC-2013,2,Good
MS,Mute Swan,3380,JAN-2014,0,Good
MS,Mute Swan,3380,FEB-2014,0,Good
MS,Mute Swan,3380,OCT-2014,0,Good
MS,Mute Swan,3380,DEC-2014,0,Good
MS,Mute Swan,3380,JAN-2015,2,Good
MS,Mute Swan,3380,FEB-2015,0,Good
MS,Mute Swan,3380,OCT-2015,0,Good
MS,Mute Swan,3380,DEC-2015,2,Good
MS,Mute Swan,3380,JAN-2016,0,Good
MS,Mute Swan,3380,FEB-2016,0,Good
MS,Mute Swan,3380,JUN-2016,0,Good
MS,Mute Swan,3380,OCT-2016,0,Good
MS,Mute Swan,3380,DEC-2016,0,Good
MS,Mute Swan,3380,JAN-2017,0,Good
MS,Mute Swan,3380,FEB-2017,0,Good
MS,Mute Swan,3380,OCT-2017,0,Good
MS,Mute Swan,3380,DEC-2017,0,Good
MS,Mute Swan,3380,JAN-2018,0,Good
MS,Mute Swan,3380,FEB-2018,0,Good
MS,Mute Swan,3380,OCT-2018,0,Good
MS,Mute Swan,3380,DEC-2018,0,Poor
MS,Mute Swan,3380,JAN-2019,0,Good
MS,Mute Swan,3380,FEB-2019,0,Poor
WS,Whooper Swan,3430,OCT-1999,0,Good
WS,Whooper Swan,3430,DEC-1999,0,Good
WS,Whooper Swan,3430,JAN-2000,0,Good
WS,Whooper Swan,3430,FEB-2000,0,Good
WS,Whooper Swan,3430,OCT-2000,0,Good
WS,Whooper Swan,3430,DEC-2000,0,Good
WS,Whooper Swan,3430,JAN-2001,0,Good
WS,Whooper Swan,3430,FEB-2001,0,Poor
WS,Whooper Swan,3430,OCT-2001,0,Good
WS,Whooper Swan,3430,DEC-2001,0,Good
WS,Whooper Swan,3430,JAN-2002,0,Good
WS,Whooper Swan,3430,FEB-2002,0,Good
WS,Whooper Swan,3430,OCT-2002,0,Good
WS,Whooper Swan,3430,DEC-2002,0,Good
WS,Whooper Swan,3430,JAN-2003,0,Good
WS,Whooper Swan,3430,FEB-2003,0,Good
WS,Whooper Swan,3430,OCT-2003,0,Good
WS,Whooper Swan,3430,DEC-2003,0,Good
WS,Whooper Swan,3430,JAN-2004,0,Good
WS,Whooper Swan,3430,FEB-2004,0,Good
WS,Whooper Swan,3430,OCT-2004,0,Good
WS,Whooper Swan,3430,DEC-2004,10,Good
WS,Whooper Swan,3430,JAN-2005,0,Good
WS,Whooper Swan,3430,FEB-2005,0,Good
WS,Whooper Swan,3430,OCT-2005,0,Good
WS,Whooper Swan,3430,DEC-2005,0,Good
WS,Whooper Swan,3430,JAN-2006,0,Good
WS,Whooper Swan,3430,FEB-2006,0,Good
WS,Whooper Swan,3430,OCT-2006,0,Good
WS,Whooper Swan,3430,DEC-2006,0,Good
WS,Whooper Swan,3430,JAN-2007,0,Good
WS,Whooper Swan,3430,FEB-2007,0,Good
WS,Whooper Swan,3430,OCT-2007,3,Good
WS,Whooper Swan,3430,DEC-2007,0,Poor
WS,Whooper Swan,3430,JAN-2008,0,Good
WS,Whooper Swan,3430,FEB-2008,0,Good
WS,Whooper Swan,3430,OCT-2008,0,Poor
WS,Whooper Swan,3430,DEC-2008,0,Good
WS,Whooper Swan,3430,JAN-2009,0,Good
WS,Whooper Swan,3430,FEB-2009,0,Good
WS,Whooper Swan,3430,OCT-2009,0,Good
WS,Whooper Swan,3430,DEC-2009,0,Good
WS,Whooper Swan,3430,JAN-2010,0,Good
WS,Whooper Swan,3430,FEB-2010,0,Good
WS,Whooper Swan,3430,OCT-2010,0,Good
WS,Whooper Swan,3430,DEC-2010,0,Poor
WS,Whooper Swan,3430,JAN-2011,0,Good
WS,Whooper Swan,3430,FEB-2011,0,Good
WS,Whooper Swan,3430,OCT-2011,0,Poor
WS,Whooper Swan,3430,DEC-2011,0,Good
WS,Whooper Swan,3430,JAN-2012,0,Good
WS,Whooper Swan,3430,FEB-2012,0,Good
WS,Whooper Swan,3430,OCT-2012,0,Good
WS,Whooper Swan,3430,DEC-2012,0,Good
WS,Whooper Swan,3430,JAN-2013,0,Good
WS,Whooper Swan,3430,FEB-2013,0,Good
WS,Whooper Swan,3430,OCT-2013,0,Good
WS,Whooper Swan,3430,DEC-2013,0,Good
WS,Whooper Swan,3430,JAN-2014,0,Good
WS,Whooper Swan,3430,FEB-2014,0,Good
WS,Whooper Swan,3430,OCT-2014,0,Good
WS,Whooper Swan,3430,DEC-2014,0,Good
WS,Whooper Swan,3430,JAN-2015,0,Good
WS,Whooper Swan,3430,FEB-2015,0,Good
WS,Whooper Swan,3430,OCT-2015,0,Good
WS,Whooper Swan,3430,DEC-2015,0,Good
WS,Whooper Swan,3430,JAN-2016,0,Good
WS,Whooper Swan,3430,FEB-2016,12,Good
WS,Whooper Swan,3430,JUN-2016,0,Good
WS,Whooper Swan,3430,OCT-2016,0,Good
WS,Whooper Swan,3430,DEC-2016,0,Good
WS,Whooper Swan,3430,JAN-2017,0,Good
WS,Whooper Swan,3430,FEB-2017,0,Good
WS,Whooper Swan,3430,OCT-2017,0,Good
WS,Whooper Swan,3430,DEC-2017,0,Good
WS,Whooper Swan,3430,JAN-2018,0,Good
WS,Whooper Swan,3430,FEB-2018,0,Good
WS,Whooper Swan,3430,OCT-2018,0,Good
WS,Whooper Swan,3430,DEC-2018,0,Poor
WS,Whooper Swan,3430,JAN-2019,0,Good
WS,Whooper Swan,3430,FEB-2019,0,Poor
SU,Shelduck,3920,OCT-1999,0,Good
SU,Shelduck,3920,DEC-1999,0,Good
SU,Shelduck,3920,JAN-2000,0,Good
SU,Shelduck,3920,FEB-2000,1,Good
SU,Shelduck,3920,OCT-2000,0,Good
SU,Shelduck,3920,DEC-2000,0,Good
SU,Shelduck,3920,JAN-2001,0,Good
SU,Shelduck,3920,FEB-2001,2,Poor
SU,Shelduck,3920,OCT-2001,0,Good
SU,Shelduck,3920,DEC-2001,0,Good
SU,Shelduck,3920,JAN-2002,1,Good
SU,Shelduck,3920,FEB-2002,6,Good
SU,Shelduck,3920,OCT-2002,0,Good
SU,Shelduck,3920,DEC-2002,0,Good
SU,Shelduck,3920,JAN-2003,0,Good
SU,Shelduck,3920,FEB-2003,2,Good
SU,Shelduck,3920,OCT-2003,0,Good
SU,Shelduck,3920,DEC-2003,0,Good
SU,Shelduck,3920,JAN-2004,0,Good
SU,Shelduck,3920,FEB-2004,2,Good
SU,Shelduck,3920,OCT-2004,0,Good
SU,Shelduck,3920,DEC-2004,0,Good
SU,Shelduck,3920,JAN-2005,0,Good
SU,Shelduck,3920,FEB-2005,5,Good
SU,Shelduck,3920,OCT-2005,0,Good
SU,Shelduck,3920,DEC-2005,0,Good
SU,Shelduck,3920,JAN-2006,0,Good
SU,Shelduck,3920,FEB-2006,0,Good
SU,Shelduck,3920,OCT-2006,0,Good
SU,Shelduck,3920,DEC-2006,0,Good
SU,Shelduck,3920,JAN-2007,0,Good
SU,Shelduck,3920,FEB-2007,1,Good
SU,Shelduck,3920,OCT-2007,0,Good
SU,Shelduck,3920,DEC-2007,0,Poor
SU,Shelduck,3920,JAN-2008,0,Good
SU,Shelduck,3920,FEB-2008,0,Good
SU,Shelduck,3920,OCT-2008,0,Poor
SU,Shelduck,3920,DEC-2008,0,Good
SU,Shelduck,3920,JAN-2009,0,Good
SU,Shelduck,3920,FEB-2009,0,Good
SU,Shelduck,3920,OCT-2009,0,Good
SU,Shelduck,3920,DEC-2009,0,Good
SU,Shelduck,3920,JAN-2010,0,Good
SU,Shelduck,3920,FEB-2010,0,Good
SU,Shelduck,3920,OCT-2010,0,Good
SU,Shelduck,3920,DEC-2010,0,Poor
SU,Shelduck,3920,JAN-2011,0,Good
SU,Shelduck,3920,FEB-2011,2,Good
SU,Shelduck,3920,OCT-2011,0,Poor
SU,Shelduck,3920,DEC-2011,0,Good
SU,Shelduck,3920,JAN-2012,0,Good
SU,Shelduck,3920,FEB-2012,0,Good
SU,Shelduck,3920,OCT-2012,0,Good
SU,Shelduck,3920,DEC-2012,0,Good
SU,Shelduck,3920,JAN-2013,0,Good
SU,Shelduck,3920,FEB-2013,0,Good
SU,Shelduck,3920,OCT-2013,0,Good
SU,Shelduck,3920,DEC-2013,0,Good
SU,Shelduck,3920,JAN-2014,0,Good
SU,Shelduck,3920,FEB-2014,0,Good
SU,Shelduck,3920,OCT-2014,0,Good
SU,Shelduck,3920,DEC-2014,0,Good
SU,Shelduck,3920,JAN-2015,0,Good
SU,Shelduck,3920,FEB-2015,0,Good
SU,Shelduck,3920,OCT-2015,0,Good
SU,Shelduck,3920,DEC-2015,0,Good
SU,Shelduck,3920,JAN-2016,0,Good
SU,Shelduck,3920,FEB-2016,0,Good
SU,Shelduck,3920,JUN-2016,0,Good
SU,Shelduck,3920,OCT-2016,0,Good
SU,Shelduck,3920,DEC-2016,0,Good
SU,Shelduck,3920,JAN-2017,0,Good
SU,Shelduck,3920,FEB-2017,0,Good
SU,Shelduck,3920,OCT-2017,0,Good
SU,Shelduck,3920,DEC-2017,0,Good
SU,Shelduck,3920,JAN-2018,0,Good
SU,Shelduck,3920,FEB-2018,1,Good
SU,Shelduck,3920,OCT-2018,0,Good
SU,Shelduck,3920,DEC-2018,0,Poor
SU,Shelduck,3920,JAN-2019,0,Good
SU,Shelduck,3920,FEB-2019,0,Poor
WN,Wigeon,4620,OCT-1999,326,Good
WN,Wigeon,4620,DEC-1999,1335,Good
WN,Wigeon,4620,JAN-2000,1021,Good
WN,Wigeon,4620,FEB-2000,1200,Good
WN,Wigeon,4620,OCT-2000,872,Good
WN,Wigeon,4620,DEC-2000,760,Good
WN,Wigeon,4620,JAN-2001,1950,Good
WN,Wigeon,4620,FEB-2001,900,Poor
WN,Wigeon,4620,OCT-2001,589,Good
WN,Wigeon,4620,DEC-2001,2246,Good
WN,Wigeon,4620,JAN-2002,1865,Good
WN,Wigeon,4620,FEB-2002,1078,Good
WN,Wigeon,4620,OCT-2002,389,Good
WN,Wigeon,4620,DEC-2002,114,Good
WN,Wigeon,4620,JAN-2003,2100,Good
WN,Wigeon,4620,FEB-2003,1604,Good
