SpeciesCode,Species,TaxonSort,Visit,Count,SpeciesCover
CX,Common Scoter,5810,FEB-2008,86,Good
CX,Common Scoter,5810,OCT-2008,0,Poor
CX,Common Scoter,5810,DEC-2008,0,Good
CX,Common Scoter,5810,JAN-2009,0,Good
CX,Common Scoter,5810,FEB-2009,0,Good
CX,Common Scoter,5810,OCT-2009,0,Good
CX,Common Scoter,5810,JAN-2010,25,Good
CX,Common Scoter,5810,FEB-2010,14,Good
CX,Common Scoter,5810,OCT-2010,0,Good
CX,Common Scoter,5810,DEC-2010,0,Good
CX,Common Scoter,5810,JAN-2011,22,Good
CX,Common Scoter,5810,FEB-2011,0,Good
CX,Common Scoter,5810,OCT-2011,25,Good
CX,Common Scoter,5810,DEC-2011,0,Good
CX,Common Scoter,5810,JAN-2012,6,Good
CX,Common Scoter,5810,FEB-2012,0,Good
CX,Common Scoter,5810,JUN-2012,0,Good
CX,Common Scoter,5810,OCT-2012,0,Good
CX,Common Scoter,5810,DEC-2012,0,Good
CX,Common Scoter,5810,JAN-2013,0,Good
CX,Common Scoter,5810,FEB-2013,0,Good
CX,Common Scoter,5810,OCT-2013,0,Poor
CX,Common Scoter,5810,DEC-2013,0,Good
CX,Common Scoter,5810,JAN-2014,0,Good
CX,Common Scoter,5810,FEB-2014,0,Good
CX,Common Scoter,5810,OCT-2014,0,Good
CX,Common Scoter,5810,DEC-2014,0,Good
CX,Common Scoter,5810,JAN-2015,0,Good
CX,Common Scoter,5810,FEB-2015,0,Good
CX,Common Scoter,5810,OCT-2015,0,Good
CX,Common Scoter,5810,DEC-2015,0,Poor
CX,Common Scoter,5810,JAN-2016,0,Good
CX,Common Scoter,5810,FEB-2016,0,Good
CX,Common Scoter,5810,OCT-2016,0,Good
CX,Common Scoter,5810,DEC-2016,0,Good
CX,Common Scoter,5810,JAN-2017,0,Good
CX,Common Scoter,5810,FEB-2017,0,Good
CX,Common Scoter,5810,OCT-2017,0,Good
CX,Common Scoter,5810,DEC-2017,0,Good
CX,Common Scoter,5810,OCT-2018,0,Good
CX,Common Scoter,5810,DEC-2018,0,Good
CX,Common Scoter,5810,JAN-2019,0,Good
CX,Common Scoter,5810,FEB-2019,0,Good
LN,Long-tailed Duck,5850,OCT-1999,0,Good
LN,Long-tailed Duck,5850,DEC-1999,0,Good
LN,Long-tailed Duck,5850,JAN-2000,0,Good
LN,Long-tailed Duck,5850,FEB-2000,0,Good
LN,Long-tailed Duck,5850,OCT-2000,0,Poor
LN,Long-tailed Duck,5850,DEC-2000,0,Good
LN,Long-tailed Duck,5850,JAN-2001,1,Good
LN,Long-tailed Duck,5850,FEB-2001,0,Good
LN,Long-tailed Duck,5850,OCT-2001,0,Good
LN,Long-tailed Duck,5850,DEC-2001,0,Good
LN,Long-tailed Duck,5850,JAN-2002,0,Good
LN,Long-tailed Duck,5850,FEB-2002,0,Poor
LN,Long-tailed Duck,5850,OCT-2002,0,Good
LN,Long-tailed Duck,5850,DEC-2002,0,Good
LN,Long-tailed Duck,5850,JAN-2003,0,Good
LN,Long-tailed Duck,5850,FEB-2003,0,Good
LN,Long-tailed Duck,5850,OCT-2003,0,Good
LN,Long-tailed Duck,5850,DEC-2003,0,Good
LN,Long-tailed Duck,5850,JAN-2004,0,Good
LN,Long-tailed Duck,5850,FEB-2004,0,Good
LN,Long-tailed Duck,5850,OCT-2004,0,Good
LN,Long-tailed Duck,5850,DEC-2004,0,Good
LN,Long-tailed Duck,5850,JAN-2005,0,Good
LN,Long-tailed Duck,5850,FEB-2005,0,Good
LN,Long-tailed Duck,5850,OCT-2005,5,Good
LN,Long-tailed Duck,5850,DEC-2005,0,Good
LN,Long-tailed Duck,5850,JAN-2006,0,Good
LN,Long-tailed Duck,5850,FEB-2006,0,Good
LN,Long-tailed Duck,5850,OCT-2006,0,Good
LN,Long-tailed Duck,5850,DEC-2006,0,Good
LN,Long-tailed Duck,5850,JAN-2007,5,Good
LN,Long-tailed Duck,5850,FEB-2007,0,Good
LN,Long-tailed Duck,5850,OCT-2007,0,Good
LN,Long-tailed Duck,5850,DEC-2007,0,Poor
LN,Long-tailed Duck,5850,JAN-2008,0,Good
LN,Long-tailed Duck,5850,FEB-2008,0,Good
LN,Long-tailed Duck,5850,OCT-2008,0,Poor
LN,Long-tailed Duck,5850,DEC-2008,0,Good
LN,Long-tailed Duck,5850,JAN-2009,0,Good
LN,Long-tailed Duck,5850,FEB-2009,0,Good
LN,Long-tailed Duck,5850,OCT-2009,0,Good
LN,Long-tailed Duck,5850,JAN-2010,0,Good
LN,Long-tailed Duck,5850,FEB-2010,0,Good
LN,Long-tailed Duck,5850,OCT-2010,0,Good
LN,Long-tailed Duck,5850,DEC-2010,0,Good
LN,Long-tailed Duck,5850,JAN-2011,0,Good
LN,Long-tailed Duck,5850,FEB-2011,0,Good
LN,Long-tailed Duck,5850,OCT-2011,0,Good
LN,Long-tailed Duck,5850,DEC-2011,0,Good
LN,Long-tailed Duck,5850,JAN-2012,0,Good
LN,Long-tailed Duck,5850,FEB-2012,0,Good
LN,Long-tailed Duck,5850,JUN-2012,0,Good
LN,Long-tailed Duck,5850,OCT-2012,0,Good
LN,Long-tailed Duck,5850,DEC-2012,1,Good
LN,Long-tailed Duck,5850,JAN-2013,0,Good
LN,Long-tailed Duck,5850,FEB-2013,0,Good
LN,Long-tailed Duck,5850,OCT-2013,0,Poor
LN,Long-tailed Duck,5850,DEC-2013,0,Good
LN,Long-tailed Duck,5850,JAN-2014,0,Good
LN,Long-tailed Duck,5850,FEB-2014,0,Good
LN,Long-tailed Duck,5850,OCT-2014,0,Good
LN,Long-tailed Duck,5850,DEC-2014,0,Good
LN,Long-tailed Duck,5850,JAN-2015,0,Good
LN,Long-tailed Duck,5850,FEB-2015,0,Good
LN,Long-tailed Duck,5850,OCT-2015,0,Good
LN,Long-tailed Duck,5850,DEC-2015,0,Poor
LN,Long-tailed Duck,5850,JAN-2016,0,Good
LN,Long-tailed Duck,5850,FEB-2016,0,Good
LN,Long-tailed Duck,5850,OCT-2016,0,Good
LN,Long-tailed Duck,5850,DEC-2016,0,Good
LN,Long-tailed Duck,5850,JAN-2017,0,Good
LN,Long-tailed Duck,5850,FEB-2017,0,Good
LN,Long-tailed Duck,5850,OCT-2017,0,Good
LN,Long-tailed Duck,5850,DEC-2017,0,Good
LN,Long-tailed Duck,5850,OCT-2018,0,Good
LN,Long-tailed Duck,5850,DEC-2018,0,Good
LN,Long-tailed Duck,5850,JAN-2019,0,Good
LN,Long-tailed Duck,5850,FEB-2019,0,Good
GN,Goldeneye,5880,OCT-1999,0,Good
GN,Goldeneye,5880,DEC-1999,3,Good
GN,Goldeneye,5880,JAN-2000,5,Good
GN,Goldeneye,5880,FEB-2000,0,Good
GN,Goldeneye,5880,OCT-2000,2,Poor
GN,Goldeneye,5880,DEC-2000,3,Good
GN,Goldeneye,5880,JAN-2001,9,Good
GN,Goldeneye,5880,FEB-2001,4,Good
GN,Goldeneye,5880,OCT-2001,0,Good
GN,Goldeneye,5880,DEC-2001,6,Good
GN,Goldeneye,5880,JAN-2002,5,Good
GN,Goldeneye,5880,FEB-2002,2,Poor
GN,Goldeneye,5880,OCT-2002,0,Good
GN,Goldeneye,5880,DEC-2002,0,Good
GN,Goldeneye,5880,JAN-2003,2,Good
GN,Goldeneye,5880,FEB-2003,5,Good
GN,Goldeneye,5880,OCT-2003,5,Good
GN,Goldeneye,5880,DEC-2003,0,Good
GN,Goldeneye,5880,JAN-2004,0,Good
GN,Goldeneye,5880,FEB-2004,4,Good
GN,Goldeneye,5880,OCT-2004,1,Good
GN,Goldeneye,5880,DEC-2004,7,Good
GN,Goldeneye,5880,JAN-2005,4,Good
GN,Goldeneye,5880,FEB-2005,6,Good
GN,Goldeneye,5880,OCT-2005,1,Good
GN,Goldeneye,5880,DEC-2005,0,Good
GN,Goldeneye,5880,JAN-2006,3,Good
GN,Goldeneye,5880,FEB-2006,6,Good
GN,Goldeneye,5880,OCT-2006,0,Good
GN,Goldeneye,5880,DEC-2006,7,Good
GN,Goldeneye,5880,JAN-2007,6,Good
GN,Goldeneye,5880,FEB-2007,3,Good
GN,Goldeneye,5880,OCT-2007,0,Good
GN,Goldeneye,5880,DEC-2007,5,Poor
GN,Goldeneye,5880,JAN-2008,5,Good
GN,Goldeneye,5880,FEB-2008,4,Good
GN,Goldeneye,5880,OCT-2008,0,Poor
GN,Goldeneye,5880,DEC-2008,10,Good
GN,Goldeneye,5880,JAN-2009,5,Good
GN,Goldeneye,5880,FEB-2009,4,Good
GN,Goldeneye,5880,OCT-2009,0,Good
GN,Goldeneye,5880,JAN-2010,11,Good
GN,Goldeneye,5880,FEB-2010,2,Good
GN,Goldeneye,5880,OCT-2010,0,Good
GN,Goldeneye,5880,DEC-2010,27,Good
GN,Goldeneye,5880,JAN-2011,11,Good
GN,Goldeneye,5880,FEB-2011,2,Good
GN,Goldeneye,5880,OCT-2011,1,Good
GN,Goldeneye,5880,DEC-2011,5,Good
GN,Goldeneye,5880,JAN-2012,3,Good
GN,Goldeneye,5880,FEB-2012,0,Good
GN,Goldeneye,5880,JUN-2012,0,Good
GN,Goldeneye,5880,OCT-2012,0,Good
GN,Goldeneye,5880,DEC-2012,14,Good
GN,Goldeneye,5880,JAN-2013,1,Good
GN,Goldeneye,5880,FEB-2013,2,Good
GN,Goldeneye,5880,OCT-2013,0,Poor
GN,Goldeneye,5880,DEC-2013,0,Good
GN,Goldeneye,5880,JAN-2014,1,Good
GN,Goldeneye,5880,FEB-2014,3,Good
GN,Goldeneye,5880,OCT-2014,2,Good
GN,Goldeneye,5880,DEC-2014,1,Good
GN,Goldeneye,5880,JAN-2015,0,Good
GN,Goldeneye,5880,FEB-2015,0,Good
GN,Goldeneye,5880,OCT-2015,0,Good
GN,Goldeneye,5880,DEC-2015,0,Poor
GN,Goldeneye,5880,JAN-2016,4,Good
GN,Goldeneye,5880,FEB-2016,0,Good
GN,Goldeneye,5880,OCT-2016,0,Good
GN,Goldeneye,5880,DEC-2016,2,Good
GN,Goldeneye,5880,JAN-2017,0,Good
GN,Goldeneye,5880,FEB-2017,0,Good
GN,Goldeneye,5880,OCT-2017,0,Good
GN,Goldeneye,5880,DEC-2017,2,Good
GN,Goldeneye,5880,OCT-2018,0,Good
GN,Goldeneye,5880,DEC-2018,0,Good
GN,Goldeneye,5880,JAN-2019,0,Good
GN,Goldeneye,5880,FEB-2019,0,Good
GD,Goosander,5990,OCT-1999,0,Good
GD,Goosander,5990,DEC-1999,0,Good
GD,Goosander,5990,JAN-2000,0,Good
GD,Goosander,5990,FEB-2000,0,Good
GD,Goosander,5990,OCT-2000,2,Poor
GD,Goosander,5990,DEC-2000,0,Good
GD,Goosander,5990,JAN-2001,0,Good
GD,Goosander,5990,FEB-2001,0,Good
GD,Goosander,5990,OCT-2001,0,Good
GD,Goosander,5990,DEC-2001,0,Good
GD,Goosander,5990,JAN-2002,0,Good
GD,Goosander,5990,FEB-2002,0,Poor
GD,Goosander,5990,OCT-2002,0,Good
GD,Goosander,5990,DEC-2002,0,Good
GD,Goosander,5990,JAN-2003,0,Good
GD,Goosander,5990,FEB-2003,0,Good
GD,Goosander,5990,OCT-2003,0,Good
GD,Goosander,5990,DEC-2003,0,Good
GD,Goosander,5990,JAN-2004,0,Good
GD,Goosander,5990,FEB-2004,0,Good
GD,Goosander,5990,OCT-2004,0,Good
GD,Goosander,5990,DEC-2004,0,Good
GD,Goosander,5990,JAN-2005,0,Good
GD,Goosander,5990,FEB-2005,0,Good
GD,Goosander,5990,OCT-2005,2,Good
GD,Goosander,5990,DEC-2005,0,Good
GD,Goosander,5990,JAN-2006,0,Good
GD,Goosander,5990,FEB-2006,0,Good
GD,Goosander,5990,OCT-2006,0,Good
GD,Goosander,5990,DEC-2006,0,Good
GD,Goosander,5990,JAN-2007,0,Good
GD,Goosander,5990,FEB-2007,0,Good
GD,Goosander,5990,OCT-2007,0,Good
GD,Goosander,5990,DEC-2007,0,Poor
GD,Goosander,5990,JAN-2008,0,Good
GD,Goosander,5990,FEB-2008,0,Good
GD,Goosander,5990,OCT-2008,0,Poor
GD,Goosander,5990,DEC-2008,0,Good
GD,Goosander,5990,JAN-2009,0,Good
GD,Goosander,5990,FEB-2009,0,Good
GD,Goosander,5990,OCT-2009,0,Good
GD,Goosander,5990,JAN-2010,0,Good
GD,Goosander,5990,FEB-2010,0,Good
GD,Goosander,5990,OCT-2010,0,Good
GD,Goosander,5990,DEC-2010,0,Good
GD,Goosander,5990,JAN-2011,0,Good
GD,Goosander,5990,FEB-2011,0,Good
GD,Goosander,5990,OCT-2011,0,Good
GD,Goosander,5990,DEC-2011,0,Good
GD,Goosander,5990,JAN-2012,0,Good
GD,Goosander,5990,FEB-2012,0,Good
GD,Goosander,5990,JUN-2012,0,Good
GD,Goosander,5990,OCT-2012,0,Good
GD,Goosander,5990,DEC-2012,0,Good
GD,Goosander,5990,JAN-2013,0,Good
GD,Goosander,5990,FEB-2013,0,Good
GD,Goosander,5990,OCT-2013,0,Poor
GD,Goosander,5990,DEC-2013,0,Good
GD,Goosander,5990,JAN-2014,0,Good
GD,Goosander,5990,FEB-2014,0,Good
GD,Goosander,5990,OCT-2014,0,Good
GD,Goosander,5990,DEC-2014,0,Good
GD,Goosander,5990,JAN-2015,0,Good
GD,Goosander,5990,FEB-2015,0,Good
GD,Goosander,5990,OCT-2015,2,Good
GD,Goosander,5990,DEC-2015,0,Poor
GD,Goosander,5990,JAN-2016,0,Good
GD,Goosander,5990,FEB-2016,0,Good
GD,Goosander,5990,OCT-2016,0,Good
GD,Goosander,5990,DEC-2016,0,Good
GD,Goosander,5990,JAN-2017,0,Good
GD,Goosander,5990,FEB-2017,0,Good
GD,Goosander,5990,OCT-2017,0,Good
GD,Goosander,5990,DEC-2017,0,Good
GD,Goosander,5990,OCT-2018,0,Good
GD,Goosander,5990,DEC-2018,0,Good
GD,Goosander,5990,JAN-2019,0,Good
GD,Goosander,5990,FEB-2019,0,Good
RM,Red-breasted Merganser,6030,OCT-1999,0,Good
RM,Red-breasted Merganser,6030,DEC-1999,1,Good
RM,Red-breasted Merganser,6030,JAN-2000,0,Good
RM,Red-breasted Merganser,6030,FEB-2000,1,Good
RM,Red-breasted Merganser,6030,OCT-2000,0,Poor
RM,Red-breasted Merganser,6030,DEC-2000,3,Good
RM,Red-breasted Merganser,6030,JAN-2001,0,Good
RM,Red-breasted Merganser,6030,FEB-2001,1,Good
RM,Red-breasted Merganser,6030,OCT-2001,0,Good
RM,Red-breasted Merganser,6030,DEC-2001,0,Good
RM,Red-breasted Merganser,6030,JAN-2002,4,Good
RM,Red-breasted Merganser,6030,FEB-2002,0,Poor
RM,Red-breasted Merganser,6030,OCT-2002,0,Good
RM,Red-breasted Merganser,6030,DEC-2002,1,Good
RM,Red-breasted Merganser,6030,JAN-2003,2,Good
RM,Red-breasted Merganser,6030,FEB-2003,0,Good
RM,Red-breasted Merganser,6030,OCT-2003,12,Good
RM,Red-breasted Merganser,6030,DEC-2003,0,Good
RM,Red-breasted Merganser,6030,JAN-2004,0,Good
RM,Red-breasted Merganser,6030,FEB-2004,2,Good
RM,Red-breasted Merganser,6030,OCT-2004,14,Good
RM,Red-breasted Merganser,6030,DEC-2004,3,Good
RM,Red-breasted Merganser,6030,JAN-2005,3,Good
RM,Red-breasted Merganser,6030,FEB-2005,0,Good
RM,Red-breasted Merganser,6030,OCT-2005,12,Good
RM,Red-breasted Merganser,6030,DEC-2005,0,Good
RM,Red-breasted Merganser,6030,JAN-2006,4,Good
RM,Red-breasted Merganser,6030,FEB-2006,3,Good
RM,Red-breasted Merganser,6030,OCT-2006,0,Good
RM,Red-breasted Merganser,6030,DEC-2006,0,Good
RM,Red-breasted Merganser,6030,JAN-2007,2,Good
RM,Red-breasted Merganser,6030,FEB-2007,0,Good
RM,Red-breasted Merganser,6030,OCT-2007,1,Good
RM,Red-breasted Merganser,6030,DEC-2007,7,Poor
RM,Red-breasted Merganser,6030,JAN-2008,0,Good
RM,Red-breasted Merganser,6030,FEB-2008,0,Good
RM,Red-breasted Merganser,6030,OCT-2008,0,Poor
RM,Red-breasted Merganser,6030,DEC-2008,4,Good
RM,Red-breasted Merganser,6030,JAN-2009,0,Good
RM,Red-breasted Merganser,6030,FEB-2009,0,Good
RM,Red-breasted Merganser,6030,OCT-2009,18,Good
RM,Red-breasted Merganser,6030,JAN-2010,0,Good
RM,Red-breasted Merganser,6030,FEB-2010,0,Good
RM,Red-breasted Merganser,6030,OCT-2010,0,Good
RM,Red-breasted Merganser,6030,DEC-2010,0,Good
RM,Red-breasted Merganser,6030,JAN-2011,0,Good
RM,Red-breasted Merganser,6030,FEB-2011,0,Good
RM,Red-breasted Merganser,6030,OCT-2011,2,Good
RM,Red-breasted Merganser,6030,DEC-2011,6,Good
RM,Red-breasted Merganser,6030,JAN-2012,2,Good
RM,Red-breasted Merganser,6030,FEB-2012,0,Good
RM,Red-breasted Merganser,6030,JUN-2012,2,Good
RM,Red-breasted Merganser,6030,OCT-2012,3,Good
RM,Red-breasted Merganser,6030,DEC-2012,3,Good
RM,Red-breasted Merganser,6030,JAN-2013,2,Good
RM,Red-breasted Merganser,6030,FEB-2013,0,Good
RM,Red-breasted Merganser,6030,OCT-2013,0,Poor
RM,Red-breasted Merganser,6030,DEC-2013,0,Good
RM,Red-breasted Merganser,6030,JAN-2014,0,Good
RM,Red-breasted Merganser,6030,FEB-2014,0,Good
RM,Red-breasted Merganser,6030,OCT-2014,0,Good
RM,Red-breasted Merganser,6030,DEC-2014,7,Good
RM,Red-breasted Merganser,6030,JAN-2015,0,Good
RM,Red-breasted Merganser,6030,FEB-2015,0,Good
RM,Red-breasted Merganser,6030,OCT-2015,3,Good
RM,Red-breasted Merganser,6030,DEC-2015,0,Poor
RM,Red-breasted Merganser,6030,JAN-2016,0,Good
RM,Red-breasted Merganser,6030,FEB-2016,4,Good
RM,Red-breasted Merganser,6030,OCT-2016,4,Good
RM,Red-breasted Merganser,6030,DEC-2016,2,Good
RM,Red-breasted Merganser,6030,JAN-2017,0,Good
RM,Red-breasted Merganser,6030,FEB-2017,0,Good
RM,Red-breasted Merganser,6030,OCT-2017,0,Good
RM,Red-breasted Merganser,6030,DEC-2017,0,Good
RM,Red-breasted Merganser,6030,OCT-2018,0,Good
RM,Red-breasted Merganser,6030,DEC-2018,0,Good
RM,Red-breasted Merganser,6030,JAN-2019,0,Good
RM,Red-breasted Merganser,6030,FEB-2019,0,Good
RH,Red-throated Diver,16760,OCT-1999,4,Good
RH,Red-throated Diver,16760,DEC-1999,0,Good
RH,Red-throated Diver,16760,JAN-2000,0,Good
RH,Red-throated Diver,16760,FEB-2000,2,Good
RH,Red-throated Diver,16760,OCT-2000,0,Poor
RH,Red-throated Diver,16760,DEC-2000,0,Good
RH,Red-throated Diver,16760,JAN-2001,5,Good
RH,Red-throated Diver,16760,FEB-2001,0,Good
RH,Red-throated Diver,16760,OCT-2001,5,Good
RH,Red-throated Diver,16760,DEC-2001,2,Good
RH,Red-throated Diver,16760,JAN-2002,3,Good
RH,Red-throated Diver,16760,FEB-2002,0,Poor
RH,Red-throated Diver,16760,OCT-2002,2,Good
RH,Red-throated Diver,16760,DEC-2002,0,Good
RH,Red-throated Diver,16760,JAN-2003,2,Good
RH,Red-throated Diver,16760,FEB-2003,0,Good
RH,Red-throated Diver,16760,OCT-2003,107,Good
RH,Red-throated Diver,16760,DEC-2003,0,Good
RH,Red-throated Diver,16760,JAN-2004,1,Good
RH,Red-throated Diver,16760,FEB-2004,0,Good
RH,Red-throated Diver,16760,OCT-2004,0,Good
RH,Red-throated Diver,16760,DEC-2004,5,Good
RH,Red-throated Diver,16760,JAN-2005,0,Good
RH,Red-throated Diver,16760,FEB-2005,0,Good
RH,Red-throated Diver,16760,OCT-2005,1,Good
RH,Red-throated Diver,16760,DEC-2005,3,Good
RH,Red-throated Diver,16760,JAN-2006,3,Good
RH,Red-throated Diver,16760,FEB-2006,2,Good
RH,Red-throated Diver,16760,OCT-2006,0,Good
RH,Red-throated Diver,16760,DEC-2006,2,Good
RH,Red-throated Diver,16760,JAN-2007,2,Good
RH,Red-throated Diver,16760,FEB-2007,0,Good
RH,Red-throated Diver,16760,OCT-2007,1,Good
RH,Red-throated Diver,16760,DEC-2007,3,Poor
RH,Red-throated Diver,16760,JAN-2008,0,Good
RH,Red-throated Diver,16760,FEB-2008,0,Good
RH,Red-throated Diver,16760,OCT-2008,2,Poor
RH,Red-throated Diver,16760,DEC-2008,0,Good
RH,Red-throated Diver,16760,JAN-2009,0,Good
RH,Red-throated Diver,16760,FEB-2009,0,Good
RH,Red-throated Diver,16760,OCT-2009,0,Good
RH,Red-throated Diver,16760,JAN-2010,0,Good
RH,Red-throated Diver,16760,FEB-2010,0,Good
RH,Red-throated Diver,16760,OCT-2010,0,Good
RH,Red-throated Diver,16760,DEC-2010,0,Good
RH,Red-throated Diver,16760,JAN-2011,0,Good
RH,Red-throated Diver,16760,FEB-2011,0,Good
RH,Red-throated Diver,16760,OCT-2011,2,Good
RH,Red-throated Diver,16760,DEC-2011,0,Good
RH,Red-throated Diver,16760,JAN-2012,1,Good
RH,Red-throated Diver,16760,FEB-2012,0,Good
RH,Red-throated Diver,16760,JUN-2012,0,Good
RH,Red-throated Diver,16760,OCT-2012,0,Good
RH,Red-throated Diver,16760,DEC-2012,0,Good
RH,Red-throated Diver,16760,JAN-2013,0,Good
RH,Red-throated Diver,16760,FEB-2013,0,Good
RH,Red-throated Diver,16760,OCT-2013,0,Poor
RH,Red-throated Diver,16760,DEC-2013,0,Good
RH,Red-throated Diver,16760,JAN-2014,0,Good
RH,Red-throated Diver,16760,FEB-2014,0,Good
RH,Red-throated Diver,16760,OCT-2014,0,Good
RH,Red-throated Diver,16760,DEC-2014,0,Good
RH,Red-throated Diver,16760,JAN-2015,0,Good
RH,Red-throated Diver,16760,FEB-2015,0,Good
RH,Red-throated Diver,16760,OCT-2015,0,Good
RH,Red-throated Diver,16760,DEC-2015,0,Poor
RH,Red-throated Diver,16760,JAN-2016,0,Good
RH,Red-throated Diver,16760,FEB-2016,0,Good
RH,Red-throated Diver,16760,OCT-2016,0,Good
RH,Red-throated Diver,16760,DEC-2016,0,Good
RH,Red-throated Diver,16760,JAN-2017,0,Good
RH,Red-throated Diver,16760,FEB-2017,0,Good
RH,Red-throated Diver,16760,OCT-2017,0,Good
RH,Red-throated Diver,16760,DEC-2017,0,Good
RH,Red-throated Diver,16760,OCT-2018,0,Good
RH,Red-throated Diver,16760,DEC-2018,0,Good
RH,Red-throated Diver,16760,JAN-2019,0,Good
RH,Red-throated Diver,16760,FEB-2019,0,Good
BV,Black-throated Diver,16770,OCT-1999,0,Good
BV,Black-throated Diver,16770,DEC-1999,0,Good
BV,Black-throated Diver,16770,JAN-2000,0,Good
BV,Black-throated Diver,16770,FEB-2000,0,Good
BV,Black-throated Diver,16770,OCT-2000,0,Poor
BV,Black-throated Diver,16770,DEC-2000,0,Good
BV,Black-throated Diver,16770,JAN-2001,0,Good
BV,Black-throated Diver,16770,FEB-2001,0,Good
BV,Black-throated Diver,16770,OCT-2001,0,Good
BV,Black-throated Diver,16770,DEC-2001,0,Good
BV,Black-throated Diver,16770,JAN-2002,0,Good
BV,Black-throated Diver,16770,FEB-2002,0,Poor
BV,Black-throated Diver,16770,OCT-2002,0,Good
BV,Black-throated Diver,16770,DEC-2002,0,Good
BV,Black-throated Diver,16770,JAN-2003,0,Good
BV,Black-throated Diver,16770,FEB-2003,0,Good
BV,Black-throated Diver,16770,OCT-2003,36,Good
BV,Black-throated Diver,16770,DEC-2003,0,Good
BV,Black-throated Diver,16770,JAN-2004,0,Good
BV,Black-throated Diver,16770,FEB-2004,0,Good
BV,Black-throated Diver,16770,OCT-2004,1,Good
BV,Black-throated Diver,16770,DEC-2004,0,Good
BV,Black-throated Diver,16770,JAN-2005,0,Good
BV,Black-throated Diver,16770,FEB-2005,0,Good
BV,Black-throated Diver,16770,OCT-2005,3,Good
BV,Black-throated Diver,16770,DEC-2005,0,Good
BV,Black-throated Diver,16770,JAN-2006,0,Good
BV,Black-throated Diver,16770,FEB-2006,0,Good
BV,Black-throated Diver,16770,OCT-2006,0,Good
BV,Black-throated Diver,16770,DEC-2006,0,Good
BV,Black-throated Diver,16770,JAN-2007,0,Good
BV,Black-throated Diver,16770,FEB-2007,0,Good
BV,Black-throated Diver,16770,OCT-2007,0,Good
BV,Black-throated Diver,16770,DEC-2007,0,Poor
BV,Black-throated Diver,16770,JAN-2008,0,Good
BV,Black-throated Diver,16770,FEB-2008,0,Good
BV,Black-throated Diver,16770,OCT-2008,0,Poor
BV,Black-throated Diver,16770,DEC-2008,1,Good
BV,Black-throated Diver,16770,JAN-2009,0,Good
BV,Black-throated Diver,16770,FEB-2009,0,Good
BV,Black-throated Diver,16770,OCT-2009,0,Good
BV,Black-throated Diver,16770,JAN-2010,0,Good
BV,Black-throated Diver,16770,FEB-2010,0,Good
BV,Black-throated Diver,16770,OCT-2010,0,Good
BV,Black-throated Diver,16770,DEC-2010,0,Good
BV,Black-throated Diver,16770,JAN-2011,0,Good
BV,Black-throated Diver,16770,FEB-2011,0,Good
BV,Black-throated Diver,16770,OCT-2011,0,Good
BV,Black-throated Diver,16770,DEC-2011,0,Good
BV,Black-throated Diver,16770,JAN-2012,0,Good
BV,Black-throated Diver,16770,FEB-2012,0,Good
BV,Black-throated Diver,16770,JUN-2012,0,Good
BV,Black-throated Diver,16770,OCT-2012,0,Good
BV,Black-throated Diver,16770,DEC-2012,0,Good
BV,Black-throated Diver,16770,JAN-2013,0,Good
BV,Black-throated Diver,16770,FEB-2013,0,Good
BV,Black-throated Diver,16770,OCT-2013,0,Poor
BV,Black-throated Diver,16770,DEC-2013,0,Good
BV,Black-throated Diver,16770,JAN-2014,0,Good
BV,Black-throated Diver,16770,FEB-2014,0,Good
BV,Black-throated Diver,16770,OCT-2014,0,Good
BV,Black-throated Diver,16770,DEC-2014,0,Good
BV,Black-throated Diver,16770,JAN-2015,0,Good
BV,Black-throated Diver,16770,FEB-2015,0,Good
BV,Black-throated Diver,16770,OCT-2015,0,Good
BV,Black-throated Diver,16770,DEC-2015,0,Poor
BV,Black-throated Diver,16770,JAN-2016,0,Good
BV,Black-throated Diver,16770,FEB-2016,0,Good
BV,Black-throated Diver,16770,OCT-2016,0,Good
BV,Black-throated Diver,16770,DEC-2016,0,Good
BV,Black-throated Diver,16770,JAN-2017,0,Good
BV,Black-throated Diver,16770,FEB-2017,0,Good
BV,Black-throated Diver,16770,OCT-2017,0,Good
BV,Black-throated Diver,16770,DEC-2017,0,Good
BV,Black-throated Diver,16770,OCT-2018,0,Good
BV,Black-throated Diver,16770,DEC-2018,0,Good
BV,Black-throated Diver,16770,JAN-2019,0,Good
BV,Black-throated Diver,16770,FEB-2019,0,Good
ND,Great Northern Diver,16810,OCT-1999,0,Good
ND,Great Northern Diver,16810,DEC-1999,0,Good
ND,Great Northern Diver,16810,JAN-2000,0,Good
ND,Great Northern Diver,16810,FEB-2000,0,Good
ND,Great Northern Diver,16810,OCT-2000,0,Poor
ND,Great Northern Diver,16810,DEC-2000,2,Good
ND,Great Northern Diver,16810,JAN-2001,0,Good
ND,Great Northern Diver,16810,FEB-2001,0,Good
ND,Great Northern Diver,16810,OCT-2001,0,Good
ND,Great Northern Diver,16810,DEC-2001,0,Good
ND,Great Northern Diver,16810,JAN-2002,2,Good
ND,Great Northern Diver,16810,FEB-2002,0,Poor
ND,Great Northern Diver,16810,OCT-2002,0,Good
ND,Great Northern Diver,16810,DEC-2002,2,Good
ND,Great Northern Diver,16810,JAN-2003,1,Good
ND,Great Northern Diver,16810,FEB-2003,1,Good
